"name","handle","site","topic","twitter_count","twitter_page","twitter_pic","twitter_description","twitter_followers","twitter_friends"
"BrendanEich","BrendanEich","https://t.co/31gjnOax12","javascript","93402","https://www.twitter.com/BrendanEich","https://pbs.twimg.com/profile_images/603270050556956672/T0mfRsil_normal.png","Co-founder & CEO @Brave Software (https://t.co/NV4bmd6vxq) and @attentiontoken (https://t.co/XhGIrdBJWu). Co-founded Mozilla & Firefox. Created JavaScript.","124958","1032"
"Dan Abramov","dan_abramov","https://t.co/W27BzAGyLJ","javascript","67030","https://www.twitter.com/dan_abramov","https://pbs.twimg.com/profile_images/1166344766210150401/amRnWzl-_normal.jpg","Parody account","215010","943"
"Rach Smith 🌈","rachsmithtweets","https://t.co/gc6XTakOdX","javascript","19048","https://www.twitter.com/rachsmithtweets","https://pbs.twimg.com/profile_images/1170935332235145216/uvgCFcvl_normal.jpg","No. 1 best developer in the @CodePen Australia office. Recovering phoneaholic just trying to keep better digital habits 🙏🏼","17613","1254"
"Addy Osmani","addyosmani","https://t.co/1bPa3PncnD","javascript","22033","https://www.twitter.com/addyosmani","https://pbs.twimg.com/profile_images/1053159168197111808/8eipWrau_normal.jpg","Engineering Manager working on @GoogleChrome • Husband & Dad • Make the web fast ⚡• Lighthouse, PageSpeed, Headless Chrome & DevTools","212490","1721"
"Sindre Sorhus","sindresorhus","https://t.co/Po2lqJEFOu","javascript","16086","https://www.twitter.com/sindresorhus","https://pbs.twimg.com/profile_images/1131626244745834497/0SzJoz_J_normal.png","Full-time open-sourcerer. I make macOS apps, CLI tools, npm packages. Currently into Swift & Node.js. Started @AVA__js & @awesome__re. Follow: @sindre_gh_repos","45391","418"
"Sarah Drasner","sarah_edo","https://t.co/mrLaInZaPX","javascript","49521","https://www.twitter.com/sarah_edo","https://pbs.twimg.com/profile_images/1160342217837436928/VR_zqvk1_normal.jpg","stupid like a fox ★ Head of DX @Netlify Core Team @vuejs Co-organizer @ConcatenateConf Staff Writer @css 💻 https://t.co/vhOERxzOOl 💻 https://t.co/1cManf7L7S","144226","2279"
"Wes Bos","wesbos","https://t.co/poIFOQ4h7C","javascript","63230","https://www.twitter.com/wesbos","https://pbs.twimg.com/profile_images/877525007185858562/7G9vGTca_normal.jpg","Fullstack Dev ❯ JS⚛ CSS Node ❯ https://t.co/Lm9Bj5xsFo ❯ https://t.co/jTeuq9PZbH ❯ https://t.co/TEAKlRk8yl ❯ https://t.co/l8S8ZOY0Yl ❯ 🔥 Tips ❯ ♥@KaitBos ❯ @SyntaxFM","184852","1451"
"Rachel Nabors in The Bay 💙","rachelnabors","https://t.co/b3SUhEGBuX","javascript","78369","https://www.twitter.com/rachelnabors","https://pbs.twimg.com/profile_images/1133060328261062657/ienYuyOl_normal.jpg","React Core. Interactive storyteller. Author: https://t.co/w0wEVcSgXF Google Dev Expert—Formerly W3C, MSFT. INFJ & considering dating again.","24420","2658"
"Guillermo ▲","rauchg","http://t.co/CCq1K8vos8","javascript","24169","https://www.twitter.com/rauchg","https://pbs.twimg.com/profile_images/1029230542716264448/LgLb--Of_normal.jpg","@zeithq","49918","1668"
"David Walsh 🦊","davidwalshblog","https://t.co/8I8uav40eC","javascript","33937","https://www.twitter.com/davidwalshblog","https://pbs.twimg.com/profile_images/931297372738482176/PPEGteJb_normal.jpg","Mozilla Sr. Web Developer, Front-End Engineer, MooTools Core Developer, Javascript Fanatic, CSS Tinkerer, Node Hacker, React, VR, and open source lover.","79962","391"
